0 info it worked if it ends with ok
38 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-messages/package.json
39 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-plugin-check-es2015-constants/package.json
40 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-plugin-syntax-async-functions/package.json
41 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
42 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
43 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
44 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-plugin-transform-es2015-classes/package.json
45 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
46 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-plugin-transform-es2015-destructuring/package.json
47 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
48 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-plugin-transform-es2015-for-of/package.json
49 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-plugin-transform-es2015-function-name/package.json
50 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-plugin-transform-es2015-literals/package.json
51 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-plugin-transform-es2015-modules-amd/package.json
52 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
53 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
54 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-plugin-transform-es2015-modules-umd/package.json
55 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-plugin-transform-es2015-object-super/package.json
56 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-plugin-transform-es2015-parameters/package.json
57 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
58 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-plugin-transform-es2015-spread/package.json
59 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
60 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-plugin-transform-es2015-template-literals/package.json
61 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
62 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
63 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-plugin-transform-regenerator/package.json
64 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-plugin-transform-strict-mode/package.json
65 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-polyfill/package.json
66 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-preset-es2015/package.json
67 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-register/package.json
68 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-runtime/package.json
69 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-template/package.json
70 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-traverse/package.json
71 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babel-types/package.json
72 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/babylon/package.json
73 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/balanced-match/package.json
74 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/bin-version/package.json
75 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/bin-version-check/package.json
76 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/binary-extensions/package.json
77 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/bl/package.json
78 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/boom/package.json
79 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/brace-expansion/package.json
80 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/braces/package.json
81 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/browser-stdout/package.json
82 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/buffer-shims/package.json
83 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/builtin-modules/package.json
84 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/camelcase/package.json
85 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/camelcase-keys/package.json
86 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/caseless/package.json
87 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/chai/package.json
88 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/chai-immutable/package.json
89 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/chalk/package.json
90 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/chokidar/package.json
91 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/combined-stream/package.json
92 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/commander/package.json
93 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/concat-map/package.json
94 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/convert-source-map/package.json
95 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/core-js/package.json
96 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/core-util-is/package.json
97 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/cryptiles/package.json
98 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/currently-unhandled/package.json
99 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/dashdash/package.json
100 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/debug/package.json
101 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/decamelize/package.json
102 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/deep-eql/package.json
103 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/delayed-stream/package.json
104 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/detect-indent/package.json
105 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/diff/package.json
106 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/ecc-jsbn/package.json
107 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/error-ex/package.json
108 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/escape-string-regexp/package.json
109 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/esutils/package.json
110 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/expand-brackets/package.json
111 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/expand-range/package.json
112 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/extend/package.json
113 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/extglob/package.json
114 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/extsprintf/package.json
115 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/filename-regex/package.json
116 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/fill-range/package.json
117 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/find-up/package.json
118 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/find-versions/package.json
119 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/for-in/package.json
120 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/for-own/package.json
121 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/forever-agent/package.json
122 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/form-data/package.json
123 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/fs-readdir-recursive/package.json
124 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/fs.realpath/package.json
125 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/fsevents/package.json
126 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/generate-function/package.json
127 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/generate-object-property/package.json
128 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/get-stdin/package.json
129 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/getpass/package.json
130 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/glob/package.json
131 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/glob-base/package.json
132 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/glob-parent/package.json
133 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/globals/package.json
134 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/graceful-fs/package.json
135 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/graceful-readlink/package.json
136 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/growl/package.json
137 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/har-validator/package.json
138 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/has-ansi/package.json
139 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/has-flag/package.json
140 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/hawk/package.json
141 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/hoek/package.json
142 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/home-or-tmp/package.json
143 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/hosted-git-info/package.json
144 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/http-signature/package.json
145 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/immutable/package.json
146 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/indent-string/package.json
147 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/inflight/package.json
148 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/inherits/package.json
149 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/invariant/package.json
150 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/is-arrayish/package.json
151 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/is-binary-path/package.json
152 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/is-buffer/package.json
153 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/is-builtin-module/package.json
154 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/is-dotfile/package.json
155 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/is-equal-shallow/package.json
156 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/is-extendable/package.json
157 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/is-extglob/package.json
158 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/is-finite/package.json
159 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/is-glob/package.json
160 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/is-my-json-valid/package.json
161 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/is-number/package.json
162 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/is-posix-bracket/package.json
163 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/is-primitive/package.json
164 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/is-property/package.json
165 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/is-typedarray/package.json
166 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/is-utf8/package.json
167 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/isarray/package.json
168 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/isobject/package.json
169 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/isstream/package.json
170 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/jodid25519/package.json
171 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/js-tokens/package.json
172 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/jsbn/package.json
173 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/jsesc/package.json
174 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/json-schema/package.json
175 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/json-stringify-safe/package.json
176 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/json3/package.json
177 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/json5/package.json
178 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/jsonpointer/package.json
179 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/jsprim/package.json
180 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/kind-of/package.json
181 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/load-json-file/package.json
182 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/lodash/package.json
183 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/lodash._baseassign/package.json
184 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/lodash._basecopy/package.json
185 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/lodash._basecreate/package.json
186 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/lodash._getnative/package.json
187 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/lodash._isiterateecall/package.json
188 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/lodash.create/package.json
189 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/lodash.isarguments/package.json
190 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/lodash.isarray/package.json
191 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/lodash.keys/package.json
192 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/log-symbols/package.json
193 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/loose-envify/package.json
194 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/loud-rejection/package.json
195 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/map-obj/package.json
196 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/meow/package.json
197 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/micromatch/package.json
198 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/mime-db/package.json
199 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/mime-types/package.json
200 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/minimatch/package.json
201 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/minimist/package.json
202 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/mkdirp/package.json
203 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/mocha/package.json
204 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/ms/package.json
205 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/nan/package.json
206 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/node-uuid/package.json
207 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/normalize-package-data/package.json
208 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/normalize-path/package.json
209 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/number-is-nan/package.json
210 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/oauth-sign/package.json
211 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/object-assign/package.json
212 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/object.omit/package.json
213 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/once/package.json
214 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/os-tmpdir/package.json
215 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/output-file-sync/package.json
216 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/parse-glob/package.json
217 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/parse-json/package.json
218 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/path-exists/package.json
219 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/path-is-absolute/package.json
220 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/path-type/package.json
221 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/pify/package.json
222 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/pinkie/package.json
223 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/pinkie-promise/package.json
224 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/preserve/package.json
225 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/private/package.json
226 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/process-nextick-args/package.json
227 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/qs/package.json
228 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/randomatic/package.json
229 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/read-pkg/package.json
230 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/read-pkg-up/package.json
231 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/readable-stream/package.json
232 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/readdirp/package.json
233 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/redent/package.json
234 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/redux/package.json
235 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/regenerate/package.json
236 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/regenerator-runtime/package.json
237 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/regex-cache/package.json
238 verbose installManyTop reading scoped package data from /Users/tmartin/Documents/_repos/redux_voting_app/node_modules/regexpu-core/package.json
